Monte Carlo Statistics:

Hand # key: 

0 = 0 0 | 1 0
          1 - 859656; 0.40573543015726177
          2 - 461163; 0.2176570258075478
          3 - 90321; 0.04262917933130699
          4 - 181650; 0.08573410862957578
          5 - 135239; 0.06382931525986899
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 4170; 0.001968132303800336
          9 - 49; 2.312673450508788E-5
Hand #134: 
          0 - 350445; 0.1654009892578678
          1 - 876792; 0.41382317959561254
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 147585; 0.06965630840680398
          5 - 136229; 0.06429656969170647
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3180; 0.0015008778719628462
          9 - 49; 2.312673450508788E-5
Hand #135: 
          0 - 364170; 0.17187883479016028
          1 - 893928; 0.42191092903396327
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 113520; 0.05357850818403217
          5 - 137219; 0.06476382412354396
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2190; 0.0010336234401253563
          9 - 49; 2.312673450508788E-5
Hand #136: 
          0 - 377895; 0.17835668032245275
          1 - 911064; 0.429998678472314
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 79455; 0.03750070796126036
          5 - 138209; 0.06523107855538145
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1200; 5.663690082878665E-4
          9 - 49; 2.312673450508788E-5
Hand #137: 
          0 - 387045; 0.18267524401064775
          1 - 925344; 0.4367384696709396
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 52821; 0.024930147822311163
          5 - 139155; 0.06567756612358172
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 254; 1.198814400875984E-4
          9 - 49; 2.312673450508788E-5
Hand #138: 
          0 - 0; 0.0
          1 - 745470; 0.3518425871736299
          2 - 835920; 0.3945326511733278
          3 - 247940; 0.11702127659574468
          4 - 48700; 0.022985142253015914
          5 - 41300; 0.01949253336857407
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #139: 
          0 - 364320; 0.17194963091619628
          1 - 905408; 0.42732919254658386
          2 - 471950; 0.22274821121788216
          3 - 92092; 0.04346504559270517
          4 - 193420; 0.09128924465253262
          5 - 41299; 0.0194920613944005
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 430; 2.029488946364855E-4
          9 - 49; 2.312673450508788E-5
Hand #140: 
          0 - 379170; 0.1789584473937586
          1 - 923456; 0.4358473824312334
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 157240; 0.07421321905265343
          5 - 41343; 0.01951282825803772
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 386; 1.8218203099926373E-4
          9 - 49; 2.312673450508788E-5
Hand #141: 
          0 - 394020; 0.18596726387132095
          1 - 941504; 0.44436557231588286
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 121060; 0.057137193452774265
          5 - 41387; 0.019533595121674942
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 342; 1.6141516736204196E-4
          9 - 49; 2.312673450508788E-5
Hand #142: 
          0 - 408870; 0.1929760803488833
          1 - 959552; 0.4528837622005324
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 84880; 0.04006116785289509
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #143: 
          0 - 418770; 0.19764862466725822
          1 - 974592; 0.45998225377107366
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 56658; 0.026741112726311616
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #144: 
          0 - 335805; 0.15849128735675583
          1 - 859656; 0.40573543015726177
          2 - 461163; 0.2176570258075478
          3 - 90321; 0.04262917933130699
          4 - 182565; 0.0861659649983953
          5 - 135238; 0.06382884328569541
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3136; 0.0014801110083256244
          9 - 1084; 5.116200041533727E-4
Hand #145: 
          0 - 349530; 0.1649691328890483
          1 - 876792; 0.41382317959561254
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 148500; 0.07008816477562348
          5 - 136228; 0.06429609771753289
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2146; 0.0010128565764881345
          9 - 1084; 5.116200041533727E-4
Hand #146: 
          0 - 363255; 0.1714469784213408
          1 - 893928; 0.42191092903396327
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 114435; 0.054010364552851665
          5 - 137218; 0.06476335214937039
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1156; 5.456021446506447E-4
          9 - 1084; 5.116200041533727E-4
Hand #147: 
          0 - 372405; 0.17576554210953577
          1 - 908208; 0.4286507202325889
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 87801; 0.04143980441390247
          5 - 138164; 0.06520983971757066
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 210; 9.911457645037664E-5
          9 - 1084; 5.116200041533727E-4
Hand #148: 
          0 - 0; 0.0
          1 - 744480; 0.3513753327417924
          2 - 835920; 0.3945326511733278
          3 - 247940; 0.11702127659574468
          4 - 49690; 0.023452396684853404
          5 - 41298; 0.019491589420226926
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 386; 1.8218203099926373E-4
          9 - 94; 4.4365572315882877E-5
Hand #149: 
          0 - 363330; 0.17148237648435877
          1 - 905408; 0.42732919254658386
          2 - 471950; 0.22274821121788216
          3 - 92092; 0.04346504559270517
          4 - 194410; 0.0917564990843701
          5 - 41342; 0.019512356283864146
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 342; 1.6141516736204196E-4
          9 - 94; 4.4365572315882877E-5
Hand #150: 
          0 - 378180; 0.17849119296192112
          1 - 923456; 0.4358473824312334
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 158230; 0.07468047348449093
          5 - 41386; 0.019533123147501368
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 94; 4.4365572315882877E-5
Hand #151: 
          0 - 393030; 0.18550000943948347
          1 - 941504; 0.44436557231588286
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 122050; 0.057604447884611755
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 254; 1.198814400875984E-4
          9 - 94; 4.4365572315882877E-5
Hand #152: 
          0 - 402930; 0.19017255375785838
          1 - 956544; 0.4514640638864241
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 93828; 0.04428439275802828
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 254; 1.198814400875984E-4
          9 - 94; 4.4365572315882877E-5
Hand #153: 
          0 - 354105; 0.1671284147331458
          1 - 879648; 0.41517113783533766
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 141069; 0.06658092469180087
          5 - 136272; 0.06431686458117011
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2102; 9.920897128509129E-4
          9 - 1084; 5.116200041533727E-4
Hand #154: 
          0 - 367830; 0.17360626026543827
          1 - 896784; 0.4232588872736884
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 107004; 0.050503124469029055
          5 - 137262; 0.06478411901300761
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1112; 5.248352810134229E-4
          9 - 1084; 5.116200041533727E-4
Hand #155: 
          0 - 376980; 0.17792482395363327
          1 - 911064; 0.429998678472314
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 80370; 0.03793256433007986
          5 - 138208; 0.06523060658120787
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 166; 7.834771281315487E-5
          9 - 1084; 5.116200041533727E-4
Hand #156: 
          0 - 0; 0.0
          1 - 750420; 0.3541788593328173
          2 - 837432; 0.3952462761237705
          3 - 248446; 0.11726009552757273
          4 - 41732; 0.019696426211557705
          5 - 41386; 0.019533123147501368
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 298; 1.4064830372482017E-4
          9 - 94; 4.4365572315882877E-5
Hand #157: 
          0 - 383130; 0.18082746512110856
          1 - 926464; 0.4372670807453416
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 150272; 0.07092450301119523
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 254; 1.198814400875984E-4
          9 - 94; 4.4365572315882877E-5
Hand #158: 
          0 - 397980; 0.1878362815986709
          1 - 944512; 0.4457852706299911
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 114092; 0.05384847741131605
          5 - 41474; 0.019574656874775814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 210; 9.911457645037664E-5
          9 - 94; 4.4365572315882877E-5
Hand #159: 
          0 - 407880; 0.19250882591704582
          1 - 959552; 0.4528837622005324
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 85870; 0.04052842228473258
          5 - 41474; 0.019574656874775814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 210; 9.911457645037664E-5
          9 - 94; 4.4365572315882877E-5
Hand #160: 
          0 - 372405; 0.17576554210953577
          1 - 899640; 0.4246068455134135
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 99573; 0.046995884385206445
          5 - 137306; 0.06480488587664483
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1068; 5.040684173762012E-4
          9 - 1084; 5.116200041533727E-4
Hand #161: 
          0 - 381555; 0.18008410579773074
          1 - 913920; 0.4313466367120391
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 72939; 0.034425324246257244
          5 - 138252; 0.06525137344484509
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 122; 5.758084917593309E-5
          9 - 1084; 5.116200041533727E-4
Hand #162: 
          0 - 0; 0.0
          1 - 756360; 0.35698238592384224
          2 - 838944; 0.3959599010742132
          3 - 248952; 0.11749891445940078
          4 - 33774; 0.015940455738262003
          5 - 41474; 0.019574656874775814
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 210; 9.911457645037664E-5
          9 - 94; 4.4365572315882877E-5
Hand #163: 
          0 - 402930; 0.19017255375785838
          1 - 947520; 0.4472049689440994
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 106134; 0.05009250693802035
          5 - 41518; 0.019595423738413033
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 166; 7.834771281315487E-5
          9 - 94; 4.4365572315882877E-5
Hand #164: 
          0 - 412830; 0.19484509807623326
          1 - 962560; 0.45430346051464066
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 77912; 0.03677245181143688
          5 - 41518; 0.019595423738413033
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 166; 7.834771281315487E-5
          9 - 94; 4.4365572315882877E-5
Hand #165: 
          0 - 386130; 0.18224338764182824
          1 - 916776; 0.43269459495176427
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 65508; 0.03091808416243463
          5 - 138296; 0.06527214030848232
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 78; 3.6813985538711324E-5
          9 - 1084; 5.116200041533727E-4
Hand #166: 
          0 - 0; 0.0
          1 - 762300; 0.3597859125148672
          2 - 840456; 0.39667352602465594
          3 - 249458; 0.11773773339122884
          4 - 25816; 0.0121844852649663
          5 - 41562; 0.019616190602050255
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 122; 5.758084917593309E-5
          9 - 94; 4.4365572315882877E-5
Hand #167: 
          0 - 417780; 0.1971813702354207
          1 - 965568; 0.45572315882874886
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 69954; 0.033016481338141175
          5 - 41562; 0.019616190602050255
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 122; 5.758084917593309E-5
          9 - 94; 4.4365572315882877E-5
Hand #168: 
          0 - 0; 0.0
          1 - 762300; 0.3597859125148672
          2 - 840456; 0.39667352602465594
          3 - 249458; 0.11773773339122884
          4 - 25816; 0.0121844852649663
          5 - 41562; 0.019616190602050255
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 122; 5.758084917593309E-5
          9 - 94; 4.4365572315882877E-5

The average number of times and %'s of getting a hand of a certain type for a hand: 
          0 - 354837.24852071004; 0.16747401712355808
          1 - 913997.0414201183; 0.43138299827263044
          2 - 501818.2840236686; 0.23684526988600332
          3 - 104729.1124260355; 0.04942943628633515
          4 - 95251.39053254438; 0.044956196328297886
          5 - 85932.5798816568; 0.040557958372659825
          6 - 57430.153846153844; 0.027105549399721495
          7 - 3835.6923076923076; 0.0018103477070042383
          8 - 831.301775147929; 3.9235296831539624E-4
          9 - 97.19526627218934; 4.587365547404588E-5

